id,word,predicted_stem,predicted_pos,predicted_tags,predicted_sep_form,unrecognized
0,Белижда,,,,,1
1,съезд,съезд,n,abs,съезд,0
2,Июлдиз,,,,,1
3,Белиждин,,,,,1
4,поселокда,поселок,n,"in,essive",поселокд-а,0
5,СССРдин,,,,,1
6,йис,йис,n,abs,йис,0
7,совхоздин,совхоз,n,gen,совхозди-н,0
8,Культурадин,культура,n,gen,культуради-н,0
9,дворецда,,,,,1
10,лезгийрин,лезги,n,"pl,gen",лезги-йри-н,0
11,Садвал,,,,,1
12,тӀвар,тӀвар,n,abs,тӀвар,0
13,ганвай,га,verb,"prf,ptp",га-нва-й,0
13,ганвай,га,verb,"prf,pst",га-нва-й,0
14,гьеракатдин,,,,,1
15,съезд,съезд,n,abs,съезд,0
16,кьиле,кьил,n,erg,кьил-е,0
16,кьиле,кьил,n,"in,essive",кьил-е,0
17,фена,фе,verb,aor,фе-на,0
17,фена,фе,verb,aoc,фе-на,0
18,Еке,еке,adj,,еке,0
18,Еке,еке,adv,,еке,0
19,зал,зал,n,abs,зал,0
19,зал,зун,prn,"super,essive",за-л,0
20,Яшамишрай,яшамишрай,intj,,яшамишрай,0
21,советрин,советрин,adj,,советрин,0
21,советрин,совет,n,"pl,gen",совет-ри-н,0
22,халкьарин,халкь,n,"pl,gen",халкь-ари-н,0
23,дуствал,,,,,1
24,Яшамишрай,яшамишрай,intj,,яшамишрай,0
25,лезги,лезги,adj,,лезги,0
25,лезги,лезги,n,abs,лезги,0
26,халкьдин,халкьдин,adj,,халкьдин,0
26,халкьдин,халкь,n,gen,халкьди-н,0
27,садвал,,,,,1
28,ва,ва,conj,,ва,0
28,ва,вун,prn,"in,essive",в-а,0
29,маса,маса,adj,,маса,0
30,лозунгри,лозунг,n,"pl,erg",лозунг-ри,0
31,безетмишнавай,безетмиш,verb,"prf,pst",безетмиш-нава-й,0
31,безетмишнавай,безетмиш,verb,"prf,ptp",безетмиш-нава-й,0
32,Съездда,съезд,n,"in,essive",съездд-а,0
33,иштиракун,,,,,1
34,патал,пад,n,"super,essive",пата-л,0
34,патал,патал,adj,,патал,0
34,патал,патал,adv,,патал,0
34,патал,патал,postp,,патал,0
35,Махачкъаладай,Махачкъала,n,"in,elative",Махачкъалад-а-й,0
36,Дербентдай,Дербент,n,"in,elative",Дербентд-а-й,0
37,Москвадай,Москва,n,"in,elative",Москвад-а-й,0
38,Бакудай,Баку,n,"in,elative",Бакуд-а-й,0
39,Сумгаитдай,,,,,1
40,Нальчикдай,,,,,1
41,Ахцегь,,,,,1
42,Кьурагь,кьурагь,adj,,кьурагь,0
43,Дербент,Дербент,n,abs,Дербент,0
44,Хив,гьи,prn,"ad,essive",хи-в,0
45,Табасаран,,,,,1
46,Къусар,,,,,1
47,Къуба,къуба,adj,,къуба,0
47,Къуба,къуба,n,abs,къуба,0
48,Хъачмас,,,,,1
49,Къуткъашен,,,,,1
50,районрай,район,n,"pl,in,elative",район-р-а-й,0
51,делегатар,делегат,n,"pl,abs",делегат-ар,0
52,атанвай,ата,verb,"prf,pst",ата-нва-й,0
52,атанвай,ата,verb,"prf,ptp",ата-нва-й,0
53,Залда,зал,n,"in,essive",залд-а,0
54,съезддин,съезд,n,gen,съездди-н,0
55,делегатарни,делегат,n,"pl,abs,add",делегат-ар-ни,0
56,мугьманар,мугьманар,verb,per,мугьманар,0
56,мугьманар,мугьман,n,"pl,abs",мугьман-ар,0
57,касдилай,,,,,1
58,гзаф,гзаф,adv,,гзаф,0
59,авай,авай,adj,,авай,0
59,авай,авай,postp,,авай,0
59,авай,ава,cop,pst,ава-й,0
59,авай,ава,cop,ptp,ава-й,0
60,Садвал,,,,,1
61,гьерекатдин,гьерекат,n,gen,гьерекатди-н,0
62,съезд,съезд,n,abs,съезд,0
63,Бакуда,Баку,n,"in,essive",Бакуд-а,0
64,цӀи,цӀи,adv,,цӀи,0
65,ачухнавай,ачух,verb,"prf,ptp",ачух-нава-й,0
65,ачухнавай,ачух,verb,"prf,pst",ачух-нава-й,0
66,Хважанжан,,,,,1
67,тӀвар,тӀвар,n,abs,тӀвар,0
68,алай,ала,cop,ptp,ала-й,0
68,алай,ала,cop,pst,ала-й,0
68,алай,алай,adj,,алай,0
69,издательстводин,,,,,1
70,редактор,редактор,n,abs,редактор,0
71,шаир,шаир,n,abs,шаир,0
72,Изет,,,,,1
73,Шерифова,,,,,1
74,ачухна,ачух,verb,aor,ачух-на,0
74,ачухна,ачух,verb,aoc,ачух-на,0
75,Президиум,президиум,n,abs,президиум,0
76,хкягъайдалай,хкягъай,adj,"sg,super,elative",хкягъай-да-л-ай,0
76,хкягъайдалай,хкягъ,verb,"aor,ptp,sg,super,elative",хкягъ-ай-да-л-ай,0
77,гуьгъуьниз,гуьгъуьниз,adv,,гуьгъуьниз,0
77,гуьгъуьниз,гуьгъуьниз,conj,,гуьгъуьниз,0
77,гуьгъуьниз,гуьгъуьниз,postp,,гуьгъуьниз,0
78,доклад,доклад,n,abs,доклад,0
79,авун,аву,verb,msd,аву-н,0
80,патал,пад,n,"super,essive",пата-л,0
80,патал,патал,adj,,патал,0
80,патал,патал,adv,,патал,0
80,патал,патал,postp,,патал,0
81,гаф,гаф,n,abs,гаф,0
82,Дагпединститутдин,,,,,1
83,профессор,профессор,n,abs,профессор,0
84,Абдурагьимоваз,,,,,1
85,гана,га,verb,aor,га-на,0
85,гана,га,verb,aoc,га-на,0
86,Ада,а,prn,"sg,erg",ада,0
86,Ада,а,prn,"sg,in,essive",ад-а,0
87,авур,аву,verb,"aor,ptp",аву-р,0
88,Лезгистан,,,,,1
89,тарих,тарих,n,abs,тарих,0
90,делилар,делил,n,"pl,abs",делил-ар,0
91,вакъиаяр,вакъиа,n,"pl,abs",вакъиа-яр,0
92,докладдихъ,доклад,n,"post,essive",докладди-хъ,0
93,кӀватӀ,кӀватӀ,n,abs,кӀватӀ,0
93,кӀватӀ,кӀватӀ,verb,per,кӀватӀ,0
94,хьанвайбуру,хьанвай,adj,"pl,erg",хьанвай-буру,0
94,хьанвайбуру,хьа,verb,"prf,ptp,pl,erg",хьа-нва-й-буру,0
95,дикъетдивди,дикъетдивди,adv,,дикъетдивди,0
95,дикъетдивди,дикъет,n,"ad,directive",дикъетди-в-ди,0
96,яб,яб,n,abs,яб,0
97,акална,акал,verb,aor,акал-на,0
97,акална,акал,verb,aoc,акал-на,0
98,Докладчиди,докладчи,n,erg,докладчи-ди,0
99,тайин,тайин,adj,,тайин,0
99,тайин,тайин,adv,,тайин,0
99,тайин,тай,verb,hort,тай-ин,0
100,делилрал,делил,n,"pl,super,essive",делил-ра-л,0
101,рекъемрал,рекъем,n,"pl,super,essive",рекъем-ра-л,0
102,бинеламиш,бинеламиш,verb,per,бинеламиш,0
103,хьуналди,хьу,verb,"msd,super,directive",хьу-на-л-ди,0
104,дегьзаманрилай,,,,,1
105,инихъ,инихъ,adv,,инихъ,0
106,лезги,лезги,adj,,лезги,0
106,лезги,лезги,n,abs,лезги,0
107,халкь,халкь,n,abs,халкь,0
107,халкь,халкь,verb,per,халкь,0
108,фейи,фейи,adj,,фейи,0
108,фейи,фе,verb,"aor,ptp",фе-йи,0
109,рекьел,рехъ,n,"super,essive",рекье-л,0
110,адан,а,prn,"sg,gen",ада-н,0
111,гьал,гьал,n,abs,гьал,0
111,гьал,гьал,verb,imper,гьал,0
111,гьал,гьал,verb,per,гьал,0
112,агьвалдал,агьвал,n,"super,essive",агьвалда-л,0
113,яшайишдал,яшайиш,n,"super,essive",яшайишда-л,0
114,культурадал,культура,n,"super,essive",культурада-л,0
115,экономикадал,экономика,n,"super,essive",экономикада-л,0
116,тарихдал,тарих,n,"super,essive",тарихда-л,0
117,искусстводал,,,,,1
118,алай,ала,cop,ptp,ала-й,0
118,алай,алай,adj,,алай,0
118,алай,ала,cop,pst,ала-й,0
119,вахтунда,вахтунда,adv,,вахтунда,0
120,чеб,чеб,prn,,чеб,0
121,гьалун,гьал,verb,msd,гьал-ун,0
122,хцидаказ,хцидаказ,adv,,хцидаказ,0
123,истемишзавай,истемиш,verb,"imperf,pst",истемиш-зава-й,0
123,истемишзавай,истемиш,verb,"imperf,ptp",истемиш-зава-й,0
124,месэлайрал,месэла,n,"pl,super,essive",месэла-йра-л,0
125,кӀватӀ,кӀватӀ,n,abs,кӀватӀ,0
125,кӀватӀ,кӀватӀ,verb,per,кӀватӀ,0
126,хьанвайбурун,хьанвай,adj,"pl,gen",хьанвай-буру-н,0
126,хьанвайбурун,хьа,verb,"prf,ptp,pl,gen",хьа-нва-й-буру-н,0
127,фикир,фикир,n,abs,фикир,0
127,фикир,фикир,verb,per,фикир,0
128,желбна,желб,verb,aor,желб-на,0
128,желбна,желб,verb,aoc,желб-на,0
129,Советрин,советрин,adj,,советрин,0
129,Советрин,совет,n,"pl,gen",совет-ри-н,0
130,власть,власть,n,abs,власть,0
131,жедалди,же,verb,postr,же-далди,0
132,лагьана,лагьа,verb,aoc,лагьа-на,0
132,лагьана,лагьа,verb,aor,лагьа-на,0
132,лагьана,лагьана,conj,,лагьана,0
133,ада,а,prn,"sg,erg",ада,0
133,ада,а,prn,"sg,in,essive",ад-а,0
134,чапхунчийрихъ,чапхунчи,n,"pl,post,essive",чапхунчи-йри-хъ,0
135,галаз,галаз,postp,,галаз,0
135,галаз,гала,cop,cvb,гала-з,0
136,кьиле,кьил,n,erg,кьил-е,0
136,кьиле,кьил,n,"in,essive",кьил-е,0
137,фейи,фейи,adj,,фейи,0
137,фейи,фе,verb,"aor,ptp",фе-йи,0
138,дявейри,дяве,n,"pl,erg",дяве-йри,0
139,гзаф,гзаф,adv,,гзаф,0
140,лезгияр,лезги,n,"pl,abs",лезги-яр,0
141,телеф,телеф,verb,per,телеф,0
142,хьунал,хьу,verb,"msd,super,essive",хьу-на-л,0
143,халкьдин,халкьдин,adj,,халкьдин,0
143,халкьдин,халкь,n,gen,халкьди-н,0
144,руьгьдин,руьгь,n,gen,руьгьди-н,0
145,ва,ва,conj,,ва,0
145,ва,вун,prn,"in,essive",в-а,0
146,материальный,,,,,1
147,культура,культура,n,abs,культура,0
148,кӀватунал,кӀват,verb,"msd,super,essive",кӀват-уна-л,0
149,кхьинрин,кхьи,verb,"msd,pl,gen",кхьи-н-ри-н,0
150,архитектурадин,,,,,1
151,памятникар,памятник,n,"pl,abs",памятник-ар,0
152,девлетар,девлет,n,"pl,abs",девлет-ар,0
153,пуч,пуч,verb,per,пуч,0
154,хьунал,хьу,verb,"msd,super,essive",хьу-на-л,0
155,гъана,гъа,verb,aor,гъа-на,0
156,Ихьтин,ихьтин,adj,,ихьтин,0
157,еке,еке,adj,,еке,0
157,еке,еке,adv,,еке,0
158,магьрумвилеризни,,,,,1
159,килиг,килиг,part,,килиг,0
159,килиг,килиг,verb,imper,килиг,0
159,килиг,килиг,verb,per,килиг,0
160,тавуна,тавуна,adv,,тавуна,0
160,тавуна,аву,verb,"neg,aoc",т-аву-на,0
160,тавуна,аву,verb,"neg,msd,in,essive",т-аву-н-а,0
161,халкьдилай,,,,,1
162,вичин,вич,prn,gen,вичи-н,0
163,хайи,хайи,adj,,хайи,0
163,хайи,ха,verb,"aor,ptp",ха-йи,0
164,чил,чил,n,abs,чил,0
165,руьгьдин,руьгь,n,gen,руьгьди-н,0
166,багьа,багьа,adj,,багьа,0
167,девлет,девлет,n,abs,девлет,0
168,тир,я,cop,ptp,тир,0
168,тир,я,cop,pst,тир,0
168,тир,тир,adj,,тир,0
168,тир,тир,n,"abs",тир,0
169,чӀал,чӀал,n,abs,чӀал,0
170,адетар,адет,n,"pl,abs",адет-ар,0
171,халкьдин,халкьдин,adj,,халкьдин,0
171,халкьдин,халкь,n,gen,халкьди-н,0
172,яратмишунар,яратмиш,verb,"msd,pl",яратмиш-ун-ар,0
173,хуьз,хуь,verb,inf,хуь-з,0
174,ва,ва,conj,,ва,0
174,ва,вун,prn,"in,essive",в-а,0
175,несилрилай,,,,,1
176,несилрал,несил,n,"pl,super,essive",несил-ра-л,0
177,агакьариз,агакьар,verb,inf,агакьар-из,0
178,алакьна,алакь,verb,aor,алакь-на,0
178,алакьна,алакь,verb,aoc,алакь-на,0
179,Гьа,гьа,part,,гьа,0
179,Гьа,гьа,prn,,гьа,0
180,и,и,prn,,и,0
181,кардай,кар,n,"in,elative",кард-а-й,0
181,кардай,кар,verb,"fut,pst",кар-да-й,0
181,кардай,кар,verb,"fut,ptp",кар-да-й,0
182,чна,чун,prn,erg,чна,0
183,адаз,а,prn,"sg,dat",ада-з,0
184,юкь,,,,,1
185,агъузна,агъуз,verb,aoc,агъуз-на,0
185,агъузна,агъуз,verb,aor,агъуз-на,0
186,икрам,икрам,n,abs,икрам,0
186,икрам,икрам,verb,per,икрам,0
187,авуналди,аву,verb,"msd,super,directive",аву-на-л-ди,0
188,баркалла,баркалла,intj,,баркалла,0
189,лугьузва,лугьу,verb,imperf,лугьу-зва,0
190,Докладчиди,докладчи,n,erg,докладчи-ди,0
191,лезги,лезги,adj,,лезги,0
191,лезги,лезги,n,abs,лезги,0
192,халкьдин,халкьдин,adj,,халкьдин,0
192,халкьдин,халкь,n,gen,халкьди-н,0
193,тарихда,тарих,n,"in,essive",тарихд-а,0
194,чпиз,чеб,prn,dat,чпи-з,0
195,чка,чка,n,abs,чка,0
196,хьайи,хьайи,adj,,хьайи,0
196,хьайи,хьа,verb,"aor,ptp",хьа-йи,0
197,хейлин,хейлин,adj,,хейлин,0
198,маса,маса,adj,,маса,0
199,чӀулав,чӀулав,adj,,чӀулав,0
199,чӀулав,чӀулав,verb,per,чӀулав,0
200,лекейриз,леке,n,"pl,dat",леке-йри-з,0
201,талукь,талукь,adj,,талукь,0
202,гзаф,гзаф,adv,,гзаф,0
203,делиларни,делил,n,"pl,abs,add",делил-ар-ни,0
204,гъана,гъа,verb,aor,гъа-на,0
204,гъана,гъа,verb,aoc,гъа-на,0
205,Са,са,num,,са,0
205,Са,са,adj,,са,0
205,Са,са,part,,са,0
206,чкадал,чкадал,adv,,чкадал,0
206,чкадал,чкадал,postp,,чкадал,0
206,чкадал,чка,n,"super,essive",чкада-л,0
207,ленг,,,,,1
208,хьана,хьа,verb,aoc,хьа-на,0
208,хьана,хьа,verb,aor,хьа-на,0
208,хьана,хьана,intj,,хьана,0
209,акъатай,акъатай,adj,,акъатай,0
209,акъатай,акъат,verb,"aor,ptp",акъат-ай,0
210,йисара,йис,n,"pl,in,essive",йис-ар-а,0
211,чи,чи,verb,,чи,0
211,чи,чун,prn,gen,чи,0
212,районрай,район,n,"pl,in,elative",район-р-а-й,0
213,хейлин,хейлин,adj,,хейлин,0
214,хуьрерин,хуьр,n,"pl,gen",хуьр-ери-н,0
215,жемятар,жемят,n,"pl,abs",жемят-ар,0
216,вичин,вич,prn,gen,вичи-н,0
217,халкьдивай,халкь,n,"ad,elative",халкьди-в-ай,0
218,яргъа,яргъа,adj,,яргъа,0
219,авай,ава,cop,ptp,ава-й,0
219,авай,ава,cop,pst,ава-й,0
219,авай,авай,postp,,авай,0
219,авай,авай,adj,,авай,0
220,районриз,район,n,"pl,dat",район-ри-з,0
221,куьчарна,,,,,1
222,абуру,а,prn,"pl,erg",абуру,0
223,хеб,,,,,1
224,мал,мал,n,abs,мал,0
225,хуьзвай,хуь,verb,"imperf,pst",хуь-зва-й,0
225,хуьзвай,хуь,verb,"imperf,ptp",хуь-зва-й,0
226,чӀурар,,,,,1
227,и,и,prn,,и,0
228,кар,кар,n,abs,кар,0
228,кар,кар,verb,per,кар,0
