id,word,predicted_stem,predicted_pos,predicted_tags,predicted_sep_form,unrecognized
229,патал,пад,n,"super,essive",пата-л,0
229,патал,патал,adj,,патал,0
229,патал,патал,adv,,патал,0
229,патал,патал,postp,,патал,0
230,маса,маса,adj,,маса,0
231,районрин,район,n,"pl,gen",район-ри-н,0
232,майишатриз,майишат,n,"pl,dat",майишат-ри-з,0
233,чара,чара,adj,,чара,0
233,чара,чара,n,abs,чара,0
234,авуна,аву,verb,aoc,аву-на,0
234,авуна,аву,verb,aor,аву-на,0
234,авуна,аву,verb,"msd,in,essive",аву-н-а,0
235,Азербайжандин,Азербайжан,n,gen,Азербайжанди-н,0
236,институтра,институт,n,"pl,in,essive",институт-р-а,0
237,кӀелзавай,кӀел,verb,"imperf,pst",кӀел-зава-й,0
237,кӀелзавай,кӀел,verb,"imperf,ptp",кӀел-зава-й,0
238,азербайжан,азербайжан,adj,,азербайжан,0
239,студентриз,студент,n,"pl,dat",студент-ри-з,0
240,стипендия,стипендия,n,abs,стипендия,0
241,гудайла,гуд,verb,"aor,ptp,temp",гуд-ай-ла,0
241,гудайла,гу,verb,"fut,ptp,temp",гу-да-й-ла,0
242,лезги,лезги,adj,,лезги,0
242,лезги,лезги,n,abs,лезги,0
243,студентар,студент,n,"pl,abs",студент-ар,0
244,анра,,,,,1
245,кӀелунай,кӀел,verb,"msd,in,elative",кӀел-ун-а-й,0
246,чеб,чеб,prn,,чеб,0
247,институтриз,институт,n,"pl,dat",институт-ри-з,0
248,гьакъи,гьакъи,n,abs,гьакъи,0
249,гуниз,гу,verb,"msd,dat",гу-ни-з,0
250,мажбур,мажбур,adj,,мажбур,0
250,мажбур,мажбур,verb,per,мажбур,0
251,авуна,аву,verb,aor,аву-на,0
251,авуна,аву,verb,aoc,аву-на,0
251,авуна,аву,verb,"msd,in,essive",аву-н-а,0
252,Амма,амма,conj,,амма,0
253,гьар,гьар,prn,,гьар,0
254,са,са,adj,,са,0
254,са,са,num,,са,0
254,са,са,part,,са,0
255,чӀуру,чӀуру,adj,,чӀуру,0
256,кардин,кар,n,gen,карди-н,0
257,эхир,эхир,adv,,эхир,0
257,эхир,эхир,n,abs,эхир,0
257,эхир,эхир,part,,эхир,0
258,жедайвал,жедайвал,adv,,жедайвал,0
258,жедайвал,же,verb,"fut,ptp,man",же-да-й-вал,0
259,чи,чи,verb,,чи,0
259,чи,чун,prn,gen,чи,0
260,халкьдин,халкьдин,adj,,халкьдин,0
260,халкьдин,халкь,n,gen,халкьди-н,0
261,кьилел,кьилел,adv,,кьилел,0
261,кьилел,кьилел,postp,,кьилел,0
261,кьилел,кьил,n,"super,essive",кьиле-л,0
262,атай,ата,verb,"aor,ptp",ата-й,0
263,бедбахтвилерин,,,,,1
264,эхирни,эхирни,adv,,эхирни,0
264,эхирни,эхир,n,add,эхир-ни,0
265,мукьвал,мукьвал,adj,,мукьвал,0
265,мукьвал,мукьвал,adv,,мукьвал,0
265,мукьвал,мукьвал,verb,per,мукьвал,0
266,жезва,же,verb,imperf,же-зва,0
267,И,и,prn,,и,0
268,йикъара,югъ,n,"pl,in,essive",йикъ-ар-а,0
269,кьиле,кьил,n,erg,кьил-е,0
269,кьиле,кьил,n,"in,essive",кьил-е,0
270,фейи,фейи,adj,,фейи,0
270,фейи,фе,verb,"aor,ptp",фе-йи,0
271,Советрин,советрин,adj,,советрин,0
271,Советрин,совет,n,"pl,gen",совет-ри-н,0
272,Союздин,союз,n,gen,союзди-н,0
273,Коммунистрин,коммунист,n,"pl,gen",коммунист-ри-н,0
274,партиядин,партия,n,gen,партияди-н,0
275,съезддин,съезд,n,gen,съездди-н,0
276,Инсанпересвилин,,,,,1
277,демократический,,,,,1
278,социализмдихъ,социализм,n,"post,essive",социализмди-хъ,0
279,кьил,кьил,n,abs,кьил,0
280,ганвай,га,verb,"prf,ptp",га-нва-й,0
280,ганвай,га,verb,"prf,pst",га-нва-й,0
281,программный,,,,,1
282,малуматда,малумат,n,"in,essive",малуматд-а,0
283,къейднавайвал,,,,,1
284,миллетри,миллет,n,"pl,erg",миллет-ри,0
285,та,та,part,,та,0
286,чара,чара,adj,,чара,0
286,чара,чара,n,abs,чара,0
287,хьунал,хьу,verb,"msd,super,essive",хьу-на-л,0
288,къведалди,къве,verb,postr,къве-далди,0
289,чпин,чеб,prn,gen,чпи-н,0
290,кьисмет,кьисмет,n,abs,кьисмет,0
290,кьисмет,кьисмет,verb,per,кьисмет,0
291,чпи,чеб,prn,erg,чпи,0
292,тайинарунин,тайинар,verb,"msd,gen",тайинар-уни-н,0
293,ихтияр,ихтияр,n,abs,ихтияр,0
294,гьисаба,гьисаба,verb,imper,гьисаба,0
295,кьунал,кьун,n,"super,essive",кьуна-л,0
296,бинеламиш,бинеламиш,verb,per,бинеламиш,0
297,жезва,же,verb,imperf,же-зва,0
298,Ихьтин,ихьтин,adj,,ихьтин,0
299,зурба,зурба,adj,,зурба,0
300,дегишвилер,,,,,1
301,мумкинвилер,,,,,1
302,гьелбетда,гьелбетда,part,,гьелбетда,0
303,перестройкадихъ,перестройка,n,"post,essive",перестройкади-хъ,0
304,дуьнья,дуьнья,n,abs,дуьнья,0
305,цӀийикӀа,цӀийикӀа,adv,,цӀийикӀа,0
306,туькӀуьр,туькӀуьр,verb,per,туькӀуьр,0
306,туькӀуьр,туькӀуь,verb,aimpp,туькӀуь-р,0
307,хъувунин,хъуву,verb,"msd,gen",хъуву-ни-н,0
308,советрин,советрин,adj,,советрин,0
308,советрин,совет,n,"pl,gen",совет-ри-н,0
309,государстводин,,,,,1
310,руководстводин,руководство,n,gen,руководстводи-н,0
311,цӀийи,цӀийи,adj,,цӀийи,0
312,концепциядихъ,,,,,1
313,галаз,галаз,postp,,галаз,0
313,галаз,гала,cop,cvb,гала-з,0
314,алакъалу,алакъалу,adj,,алакъалу,0
315,яз,я,cop,cvb,я-з,0
316,арадал,ара,n,"super,essive",арада-л,0
317,атанвайди,ата,verb,"prf,ptp,sg,abs",ата-нва-й-ди,0
318,я,я,cop,imperf,я,0
318,я,я,conj,,я,0
318,я,я,part,,я,0
319,Чна,чун,prn,erg,чна,0
320,и,и,prn,,и,0
321,кардал,кар,n,"super,essive",карда-л,0
322,еке,еке,adj,,еке,0
322,еке,еке,adv,,еке,0
323,шадвал,шадвал,verb,per,шадвал,0
324,ийизва,ийи,verb,imperf,ийи-зва,0
325,ва,ва,conj,,ва,0
325,ва,вун,prn,"in,essive",в-а,0
326,чи,чи,verb,,чи,0
326,чи,чун,prn,gen,чи,0
327,разивал,разивал,verb,per,разивал,0
328,къалурзава,къалур,verb,imperf,къалур-зава,0
329,Стха,стха,n,abs,стха,0
330,халкьарин,халкь,n,"pl,gen",халкь-ари-н,0
331,дуствилин,,,,,1
332,хзанда,хзан,n,"in,essive",хзанд-а,0
333,аваз,ава,cop,cvb,ава-з,0
333,аваз,аваз,n,abs,аваз,0
334,жуван,жуван,adj,,жуван,0
334,жуван,жув,prn,gen,жува-н,0
335,кьисмет,кьисмет,n,abs,кьисмет,0
335,кьисмет,кьисмет,verb,per,кьисмет,0
336,жува,жув,prn,erg,жува,0
336,жува,жув,prn,"in,essive",жув-а,0
337,гьялдай,гьял,verb,"fut,pst",гьял-да-й,0
337,гьялдай,гьял,verb,"fut,ptp",гьял-да-й,0
338,мумкинвал,,,,,1
339,хьунилай,,,,,1
340,еке,еке,adj,,еке,0
340,еке,еке,adv,,еке,0
341,бахт,бахт,n,abs,бахт,0
342,жедани,же,verb,"fut,inter",же-да-ни,0
343,мегер,мегер,part,,мегер,0
344,Съезддин,съезд,n,gen,съездди-н,0
345,делегатри,делегат,n,"pl,erg",делегат-ри,0
346,доклад,доклад,n,abs,доклад,0
347,разивилелди,разивилелди,adv,,разивилелди,0
348,кьабулна,кьабул,verb,aor,кьабул-на,0
348,кьабулна,кьабул,verb,aoc,кьабул-на,0
349,Ахпа,ахпа,adv,,ахпа,0
349,Ахпа,ахпа,postp,,ахпа,0
350,адан,а,prn,"sg,gen",ада-н,0
351,винел,винел,adv,,винел,0
351,винел,винел,postp,,винел,0
352,рахунар,рахунар,verb,per,рахунар,0
352,рахунар,раху,verb,"msd,pl",раху-н-ар,0
353,кьиле,кьил,n,erg,кьил-е,0
353,кьиле,кьил,n,"in,essive",кьил-е,0
354,фена,фе,verb,aor,фе-на,0
354,фена,фе,verb,aoc,фе-на,0
355,Трибунадихъ,трибуна,n,"post,essive",трибунади-хъ,0
356,ДГУдин,,,,,1
357,профессор,профессор,n,abs,профессор,0
358,Гюльмагомедов,,,,,1
359,Махачкъала,Махачкъала,n,abs,Махачкъала,0
360,шегьер,шегьер,n,abs,шегьер,0
361,РСФСРдин,,,,,1
362,лайихлу,лайихлу,adj,,лайихлу,0
363,агроном,агроном,n,abs,агроном,0
364,Эльдеров,,,,,1
365,писатель,писатель,n,abs,писатель,0
366,Гьакимов,,,,,1
367,шаир,шаир,n,abs,шаир,0
368,Нагъиев,,,,,1
369,Махачкъала,Махачкъала,n,abs,Махачкъала,0
370,шегьер,шегьер,n,abs,шегьер,0
371,писатель,писатель,n,abs,писатель,0
372,Ризванов,,,,,1
373,журналист,журналист,n,abs,журналист,0
374,Аскеров,,,,,1
375,муаллим,муаллим,n,abs,муаллим,0
376,Шерифов,,,,,1
377,КцӀар,,,,,1
378,шегьер,шегьер,n,abs,шегьер,0
379,ва,ва,conj,,ва,0
379,ва,вун,prn,"in,essive",в-а,0
380,район,район,n,abs,район,0
381,культработник,,,,,1
382,Гьажиев,,,,,1
383,Къачмаз,,,,,1
384,район,район,n,abs,район,0
385,режиссер,режиссер,n,abs,режиссер,0
386,Регьимханов,,,,,1
387,Сумгаит,,,,,1
388,шегьер,шегьер,n,abs,шегьер,0
389,шаир,шаир,n,abs,шаир,0
390,Саидгьасанов,,,,,1
391,журналист,журналист,n,abs,журналист,0
392,Атаев,,,,,1
393,Махачкъала,Махачкъала,n,abs,Махачкъала,0
394,шегьер,шегьер,n,abs,шегьер,0
395,алишверишдин,алишвериш,n,gen,алишверишди-н,0
396,работник,работник,n,abs,работник,0
397,Мирзоев,,,,,1
398,Ахцегь,,,,,1
399,район,район,n,abs,район,0
400,ва,ва,conj,,ва,0
400,ва,вун,prn,"in,essive",в-а,0
401,маса,маса,adj,,маса,0
402,юлдашар,юлдаш,n,"pl,abs",юлдаш-ар,0
403,экъечӀна,экъечӀ,verb,aor,экъечӀ-на,0
403,экъечӀна,экъечӀ,verb,aoc,экъечӀ-на,0
403,экъечӀна,экъечӀна,adv,,экъечӀна,0
404,Абуру,а,prn,"pl,erg",абуру,0
405,съезддал,съезд,n,"super,essive",съездда-л,0
406,гьялзавай,гьял,verb,"imperf,pst",гьял-зава-й,0
406,гьялзавай,гьял,verb,"imperf,ptp",гьял-зава-й,0
407,месэлайрикай,месэла,n,"pl,sub,elative",месэла-йри-к-ай,0
408,чпин,чеб,prn,gen,чпи-н,0
409,фикирар,фикир,n,"pl,abs",фикир-ар,0
410,лагьана,лагьа,verb,aor,лагьа-на,0
410,лагьана,лагьа,verb,aoc,лагьа-на,0
410,лагьана,лагьана,conj,,лагьана,0
411,Рахунрилай,,,,,1
412,гуьгъуьниз,гуьгъуьниз,adv,,гуьгъуьниз,0
412,гуьгъуьниз,гуьгъуьниз,conj,,гуьгъуьниз,0
412,гуьгъуьниз,гуьгъуьниз,postp,,гуьгъуьниз,0
413,делегатри,делегат,n,"pl,erg",делегат-ри,0
414,мандатный,,,,,1
415,комиссиядин,комиссия,n,gen,комиссияди-н,0
416,председателдихъ,,,,,1
417,яб,яб,n,abs,яб,0
418,акална,акал,verb,aor,акал-на,0
418,акална,акал,verb,aoc,акал-на,0
419,Сад,сад,num,,сад,0
420,лагьай,лагьай,conj,,лагьай,0
420,лагьай,лагьай,ord,,лагьай,0
420,лагьай,лагьа,verb,"aor,ptp",лагьа-й,0
421,съезддал,съезд,n,"super,essive",съездда-л,0
422,лезги,лезги,adj,,лезги,0
422,лезги,лезги,n,abs,лезги,0
423,халкьдин,халкьдин,adj,,халкьдин,0
423,халкьдин,халкь,n,gen,халкьди-н,0
424,гьерекатдин,гьерекат,n,gen,гьерекатди-н,0
425,касдикай,кас,n,"sub,elative",касди-к-ай,0
426,ибарат,ибарат,adj,,ибарат,0
427,правление,,,,,1
428,хкяна,,,,,1
429,Делегатри,делегат,n,"pl,erg",делегат-ри,0
430,Садвал,,,,,1
431,гьерекатдин,гьерекат,n,gen,гьерекатди-н,0
432,Устав,,,,,1
433,Декларация,декларация,n,abs,декларация,0
434,Лезги,лезги,adj,,лезги,0
434,Лезги,лезги,n,abs,лезги,0
435,халкьдиз,халкь,n,dat,халкьди-з,0
436,ва,ва,conj,,ва,0
436,ва,вун,prn,"in,essive",в-а,0
437,Советрин,советрин,adj,,советрин,0
437,Советрин,совет,n,"pl,gen",совет-ри-н,0
438,Союздин,союз,n,gen,союзди-н,0
439,вири,вири,adv,,вири,0
439,вири,вири,n,abs,вири,0
439,вири,вири,prn,,вири,0
439,вири,вир,n,erg,вир-и,0
440,халкьариз,халкь,n,"pl,dat",халкь-ари-з,0
441,эвер,эвер,n,abs,эвер,0
441,эвер,эвер,verb,imper,эвер,0
441,эвер,эвер,verb,per,эвер,0
442,гун,гу,verb,per,гун,0
442,гун,гу,verb,hort,гу-н,0
442,гун,гу,verb,msd,гу-н,0
443,чи,чи,verb,,чи,0
443,чи,чун,prn,gen,чи,0
444,уьлкведа,уьлкве,n,"in,essive",уьлквед-а,0
445,халкьар,халкь,n,"pl,abs",халкь-ар,0
446,дуствилелди,дуствилелди,adv,,дуствилелди,0
447,яшамиш,,,,,1
448,хьунин,хьу,verb,"msd,gen",хьу-ни-н,0
449,лезги,лезги,adj,,лезги,0
449,лезги,лезги,n,abs,лезги,0
450,халкь,халкь,n,abs,халкь,0
450,халкь,халкь,verb,per,халкь,0
451,сад,сад,num,,сад,0
452,хъувунин,хъуву,verb,"msd,gen",хъуву-ни-н,0
453,ва,ва,conj,,ва,0
453,ва,вун,prn,"in,essive",в-а,0
454,адаз,а,prn,"sg,dat",ада-з,0
455,автономия,автономия,n,abs,автономия,0
456,гунин,гу,verb,"msd,gen",гу-ни-н,0
457,патахъай,пад,n,"post,elative",пата-хъ-ай,0
457,патахъай,патахъай,postp,,патахъай,0
458,къарар,къарар,n,abs,къарар,0
459,кьабулна,кьабул,verb,aor,кьабул-на,0
459,кьабулна,кьабул,verb,aoc,кьабул-на,0
460,И,и,prn,,и,0
461,къарар,къарар,n,abs,къарар,0
462,абуру,а,prn,"pl,erg",абуру,0
463,лазим,лазим,adj,,лазим,0
464,тир,я,cop,ptp,тир,0
464,тир,я,cop,pst,тир,0
464,тир,тир,adj,,тир,0
464,тир,тир,n,abs,тир,0
465,идарайрин,идара,n,"pl,gen",идара-йри-н,0
466,вилик,вилик,adj,,вилик,0
466,вилик,вилик,adv,,вилик,0
466,вилик,вилик,conj,,вилик,0
466,вилик,вилик,postp,,вилик,0
466,вилик,вилик,verb,per,вилик,0
466,вилик,вил,n,"sub,essive",вили-к,0
467,эцигдайвал,эциг,verb,"fut,ptp,man",эциг-да-й-вал,0
468,я,я,cop,imperf,я,0
468,я,я,part,,я,0
468,я,я,conj,,я,1
